QNAME,QDATU,HOUR,FLOW,FLOOR,BOXES_PACKED,EFFORT,PRODUCTIVITY
WARCHP2,20260226,20,B-flow,first_floor,41,1.0,41.0
WARCHP2,20260226,21,B-flow,first_floor,20,0.75,26.67
WARCHP2,20260226,22,B-flow,first_floor,34,1.0,34.0
WARCHP2,20260226,23,B-flow,first_floor,2,1.0,2.0
ZAMBRM14,20260226,13,A-flow,first_floor,3,0.75,4.0
ZLATEV3,20260226,13,B-flow,ground_floor,37,0.75,49.33
ZLATEV3,20260226,14,B-flow,ground_floor,25,1.0,25.0
ZOLOTO2,20260226,15,B-flow,ground_floor,30,1.0,30.0
ZOLOTO2,20260226,16,B-flow,ground_floor,27,1.0,27.0
ZOLOTO2,20260226,19,B-flow,ground_floor,7,0.5,14.0
ZOLOTO2,20260226,20,B-flow,ground_floor,27,1.0,27.0
ZOLOTO2,20260226,21,B-flow,ground_floor,34,0.75,45.33
ZOLOTO2,20260226,22,B-flow,ground_floor,34,1.0,34.0
ZOLOTO2,20260226,23,B-flow,ground_floor,3,1.0,3.0
